Date,High,Low,Mid,Last,Bid,Ask,Volume
2020-10-15,77.386,47.072,61.7695,61.778,61.581,61.958,2705.68130225
2020-10-16,76.804,39.191,43.58,43.876,43.447,43.713,7223.8869674
2020-10-17,50.649,40.668,42.2865,42.18,42.21,42.363,2850.56099483
2020-10-18,42.658,32.01,32.168,32.241,32.117,32.219,2401.52158679
2020-10-19,34.922,29.96,33.8475,33.811,33.81,33.885,23383.66763239
2020-10-20,34.18,30.2,30.8595,30.88,30.799,30.92,2403.22440186
2020-10-21,31.887,27.288,27.593,27.686,27.446,27.74,3484.01774284
2020-10-22,27.686,22.72,23.2965,23.287,23.249,23.344,4766.96491716
2020-10-23,24.511,20.616,23.7935,23.861,23.726,23.861,11922.19112534
2020-10-24,26.815,22.311,26.082,26.13,26.03,26.134,15431.83979048
2020-10-25,37.757,25.548,37.3475,37.103,37.233,37.462,15608.76590726
2020-10-26,40.556,31.977,32.7355,32.799,32.639,32.832,10599.92585531
2020-10-27,37.705,32.897,35.0565,35.184,34.949,35.164,4625.62305911
2020-10-28,36.46,32.76,33.51,33.629,33.43,33.59,1991.60347253
2020-10-29,34.144,31.835,32.7075,32.697,32.625,32.79,2584.28479507
2020-10-30,32.83,28.561,29.02,29.079,28.95,29.09,2921.74701219
2020-10-31,32.397,28.37,31.47,31.41,31.41,31.53,2742.8174491199998
2020-11-01,31.657,30.62,31.1085,31.22,31.027,31.19,376.25112303
2020-11-02,31.953,29.36,29.4515,29.412,29.373,29.53,887.3497715
2020-11-03,29.651,27.921,28.7055,28.828,28.62,28.791,1090.66457426
2020-11-04,29.441,28.226,28.9045,28.832,28.835,28.974,1074.98874485
2020-11-05,30.196,28.394,29.177,29.338,29.134,29.22,713.02718723
2020-11-06,33.182,29.065,32.11,32.03,32.03,32.19,8559.71750024
2020-11-07,33.294,29.46,29.738,29.679,29.681,29.795,4007.5917748800002
2020-11-08,31.156,29.82,30.462,30.708,30.38,30.544,527.79477718
2020-11-09,32.36,30.36,30.876,30.753,30.753,30.999,1439.73546673
2020-11-10,31.296,30.3,30.414,30.437,30.35,30.478,865.08098523
2020-11-11,31.014,29.74,29.6845,29.748,29.621,29.748,1915.71173456
2020-11-12,30.37,28.754,29.294,29.388,29.22,29.368,2474.97805289
2020-11-13,30.04,29.114,29.1,29.149,29.04,29.16,454.55710705
2020-11-14,29.484,28.487,29.1855,29.25,29.13,29.241,4264.55017987
2020-11-15,29.29,27.521,27.4495,27.521,27.4,27.499,3078.38504679
2020-11-16,28.01,27.23,27.435,27.401,27.38,27.49,956.15126891
2020-11-17,29.932,27.31,29.765,29.71,29.72,29.81,2126.80504116
2020-11-18,29.698,27.682,28.7655,28.84,28.69,28.841,1515.65450653
2020-11-19,29.299,28.34,28.8645,28.908,28.8,28.929,349.45067716
2020-11-20,29.932,28.671,29.025,29.07,28.98,29.07,2041.30319338
2020-11-21,30.8,28.79,30.1105,30.127,30.041,30.18,9020.23832025
2020-11-22,30.1,28.707,29.071,29.152,28.99,29.152,2568.01522429
2020-11-23,29.4,28.73,29.1265,29.129,29.063,29.19,1576.71770813
2020-11-24,30.79,29.001,29.7475,29.809,29.68,29.815,6547.69452803
2020-11-25,35.595,29.52,31.4935,31.619,31.41,31.577,18982.96556103
2020-11-26,31.946,28.892,29.7935,29.909,29.707,29.88,12682.51290089
2020-11-27,30.398,29.396,29.8295,30.049,29.75,29.909,8035.20610716
2020-11-28,30.46,29.69,29.917,30.004,29.86,29.974,427.82875973
2020-11-29,30.3,29.8,30.13,30.07,30.07,30.19,887.16855094
2020-11-30,30.9,30.073,30.474,30.518,30.419,30.529,11165.52867606
2020-12-01,31.781,29.909,30.279,30.285,30.22,30.338,8552.21302073
2020-12-02,31.094,30.22,30.6935,30.623,30.66,30.727,7503.98055986
2020-12-03,30.87,30.215,30.4785,30.488,30.44,30.517,2334.83420745
2020-12-04,30.579,28.98,29.02,29.112,28.97,29.07,699.14652232
2020-12-05,30.219,28.99,29.8645,29.907,29.81,29.919,369.67961654
2020-12-06,30.042,29.04,29.335,29.334,29.31,29.36,2107.76966602
2020-12-07,33.198,29.309,30.431,30.39,30.39,30.472,11421.30273372
2020-12-08,30.937,29.802,29.9005,30.01,29.821,29.98,2342.40534317
2020-12-09,31.4,29.608,30.5445,30.69,30.5,30.589,3630.99199977
2020-12-10,32.504,30.49,30.455,30.51,30.4,30.51,1912.94947994
2020-12-11,30.753,29.821,29.9445,29.886,29.917,29.972,1978.91039399
2020-12-12,30.531,29.838,29.945,29.962,29.9,29.99,1798.02771097
2020-12-13,30.32,29.89,30.019,30.067,29.971,30.067,539.8878496
2020-12-14,30.237,29.1,29.4585,29.487,29.41,29.507,1174.25283779
2020-12-15,29.846,29.06,29.114,29.071,29.061,29.167,1227.19484082
2020-12-16,29.658,27.95,28.6025,28.462,28.519,28.686,2507.33048474
2020-12-17,29.405,28.242,28.35,28.311,28.301,28.399,1023.93175338
2020-12-18,28.921,28.291,28.4595,28.418,28.419,28.5,248.22135588
2020-12-19,28.89,28.101,28.1605,28.101,28.111,28.21,862.44199042
2020-12-20,28.472,27.91,28.2245,28.27,28.179,28.27,289.2400416
2020-12-21,28.31,24.037,25.061,24.999,24.986,25.136,4020.54111709
2020-12-22,25.476,24.4,24.6535,24.601,24.592,24.715,221.44199155
2020-12-23,24.97,21.299,22.128,21.991,22.041,22.215,2497.50054039
2020-12-24,24.222,22.006,23.4475,23.597,23.375,23.52,530.99817442
2020-12-25,24.49,23.099,24.176,24.22,24.132,24.22,858.03067315
2020-12-26,24.17,23.404,23.5245,23.579,23.48,23.569,323.65798927000003
2020-12-27,23.569,22.264,22.41,22.433,22.401,22.419,1788.34008808
2020-12-28,23.083,21.94,22.1935,22.123,22.17,22.217,4180.35950984
2020-12-29,22.207,20.01,20.2115,20.312,20.183,20.24,8687.14151667
2020-12-30,21.971,20.203,21.376,21.351,21.332,21.42,2410.70019453
2020-12-31,26.097,21.02,24.366,24.469,24.28,24.452,7773.13283576
2021-01-01,24.863,21.96,22.173,22.227,22.15,22.196,3352.42584254
2021-01-02,23.185,21.349,21.7325,21.732,21.7,21.765,6783.57870209
2021-01-03,21.895,20.96,21.5145,21.505,21.479,21.55,7170.34901214
2021-01-04,22.92,20.931,21.3695,21.296,21.323,21.416,8426.09902793
2021-01-05,22.413,20.989,21.7895,21.658,21.76,21.819,1696.67949522
2021-01-06,22.54,21.487,22.082,22.068,22.024,22.14,2814.58426281
2021-01-07,22.977,21.83,22.0785,22.114,22.043,22.114,6165.81913655
2021-01-08,22.307,21.154,21.601,21.555,21.563,21.639,2507.35469356
2021-01-09,22.631,21.348,22.1355,22.115,22.108,22.163,2114.25215973
2021-01-10,24.239,22.0,23.0295,23.076,22.995,23.064,9421.45945776
2021-01-11,23.192,21.0,21.3865,21.366,21.35,21.423,9540.38103577
2021-01-12,21.972,21.0,21.0465,21.074,21.012,21.081,614.35598719
2021-01-13,21.951,21.0,21.685,21.745,21.646,21.724,2423.75998991
2021-01-14,22.233,21.415,21.5365,21.542,21.531,21.542,736.84434745
2021-01-15,22.148,21.312,21.5355,21.568,21.505,21.566,2205.24151749
2021-01-16,25.0,21.496,22.472,22.48,22.44,22.504,15282.44496577
2021-01-17,26.003,22.49,24.7345,24.724,24.698,24.771,32698.95417887
2021-01-18,24.78,23.445,23.7965,23.83,23.762,23.831,7232.26790892
2021-01-19,24.216,22.65,22.7095,22.762,22.68,22.739,9339.65539197
2021-01-20,23.127,21.788,22.581,22.489,22.533,22.629,6612.31795715
2021-01-21,22.843,21.0,21.207,21.251,21.179,21.235,6570.50219751
2021-01-22,23.2,20.788,22.19,22.17,22.167,22.213,24106.59905884
2021-01-23,23.603,22.188,22.7885,22.742,22.765,22.812,13126.07894365
2021-01-24,23.163,22.5,22.8145,22.827,22.788,22.841,5105.94112027
2021-01-25,23.035,22.373,22.47,22.437,22.441,22.499,1888.92930029
2021-01-26,22.712,21.795,22.19,22.153,22.164,22.216,6926.35883205
2021-01-27,22.149,21.234,21.418,21.396,21.392,21.444,3376.12042525
2021-01-28,22.078,21.323,21.965,21.962,21.949,21.981,998.19308388
2021-01-29,22.942,21.871,22.3115,22.377,22.283,22.34,13398.09587669
2021-01-30,22.541,22.014,22.112,22.14,22.088,22.136,3949.4125531
2021-01-31,22.606,22.06,22.094,22.159,22.066,22.122,3305.89834574
2021-02-01,24.024,22.06,22.5785,22.603,22.554,22.603,17280.54449254
2021-02-02,22.961,22.349,22.462,22.447,22.446,22.478,15232.62329484
2021-02-03,23.444,22.43,23.108,23.177,23.08,23.136,13800.05611226
2021-02-04,23.258,22.739,22.8235,22.91,22.8,22.847,1184.96729185
2021-02-05,25.602,22.869,24.715,24.666,24.68,24.75,18317.23630981
2021-02-06,25.208,23.851,24.313,24.242,24.288,24.338,9057.48596966
2021-02-07,24.592,23.705,24.0975,24.064,24.072,24.123,2024.28354575
2021-02-08,28.633,23.873,27.2215,27.298,27.175,27.268,32161.1736563
2021-02-09,51.864,27.107,42.7325,42.773,42.633,42.832,104848.76596064
2021-02-10,47.731,35.112,38.9555,38.989,38.888,39.023,105486.2038921
2021-02-11,43.7,36.903,40.6655,40.755,40.614,40.717,41606.74862176
2021-02-12,44.764,39.273,43.2365,43.064,43.179,43.294,18639.3214843
2021-02-13,47.1,39.811,41.69,41.689,41.629,41.751,31673.277887289998
2021-02-14,52.536,41.23,48.7655,48.737,48.738,48.793,49269.83284158
2021-02-15,50.454,35.974,42.445,42.461,42.352,42.538,74762.47921182
2021-02-16,45.84,40.201,42.1335,42.252,42.08,42.187,27323.30183835
2021-02-17,44.696,40.347,43.4195,43.474,43.369,43.47,27355.41890799
2021-02-18,44.414,42.533,43.3495,43.386,43.291,43.408,17174.02991349
2021-02-19,44.219,41.289,44.259,44.219,44.226,44.292,25079.103458
2021-02-20,49.103,41.91,42.6895,42.748,42.635,42.744,46556.57717566
2021-02-21,45.909,42.465,44.128,44.144,44.09,44.166,22644.85015336
2021-02-22,44.144,31.0,38.676,38.707,38.624,38.728,90245.4820662
2021-02-23,39.082,31.505,35.186,35.279,35.136,35.236,71985.21941788
2021-02-24,38.137,34.364,36.775,36.818,36.737,36.813,32074.2551129
2021-02-25,37.429,34.614,35.092,35.091,35.041,35.143,16293.21787725
2021-02-26,36.369,33.148,36.1895,36.113,36.167,36.212,29872.07952231
2021-02-27,38.689,35.606,37.9725,37.983,37.962,37.983,36819.67179958
2021-02-28,38.098,34.931,35.916,35.96,35.877,35.955,36172.05791282
2021-03-01,39.319,35.938,38.402,38.386,38.364,38.44,32612.49995577
2021-03-02,38.986,37.288,38.1095,38.157,38.065,38.154,23970.19964226
2021-03-03,44.912,38.287,41.7885,41.881,41.734,41.843,57214.05587272
2021-03-04,43.184,40.0,40.093,40.151,40.045,40.141,31838.16421328
2021-03-05,40.757,38.409,40.816,40.757,40.771,40.861,24576.33647821
2021-03-06,40.91,39.04,40.655,40.658,40.614,40.696,25887.364628710002
2021-03-08,41.877,40.648,41.412,41.608,41.38,41.444,7509.15643701
2021-03-09,42.5,41.28,42.0575,42.087,42.019,42.096,7523.68963336
2021-03-10,44.104,41.223,42.4575,42.273,42.389,42.526,15641.47180589
2021-03-11,43.105,41.689,42.2615,42.366,42.211,42.312,9660.99866719
2021-03-12,45.003,41.972,43.6935,43.845,43.633,43.754,38577.49677077
2021-03-13,52.0,43.696,49.9675,49.849,49.902,50.033,44423.72103609
2021-03-14,57.21,49.84,54.839,55.269,54.741,54.937,94357.9001571
2021-03-15,56.23,51.979,53.646,53.844,53.582,53.71,69654.84305131
2021-03-16,63.127,50.892,62.44,62.513,62.365,62.515,77831.89101191
2021-03-17,8575500000.0,61.419,94.308,94.227,94.131,94.485,193980.66973844
2021-03-18,96.371,73.021,76.8695,76.918,76.776,76.963,159123.90050907
2021-03-19,85.849,75.797,82.63,82.671,82.52,82.74,40938.47203794
2021-03-20,86.021,81.492,82.112,82.257,82.016,82.208,25498.24972309
2021-03-21,83.169,80.234,81.003,81.219,80.974,81.032,15405.52250578
2021-03-22,81.502,75.446,76.593,76.435,76.5,76.686,13031.95105361
2021-03-23,85.454,73.535,82.4765,82.751,82.404,82.549,38910.21020731
2021-03-24,94.812,79.897,88.208,87.928,88.036,88.38,48560.53090853
2021-03-25,95.875,85.34,90.1745,90.2,90.091,90.258,23894.45584844
2021-03-26,123.57,90.091,123.54,123.57,123.37,123.71,37952.05813848
2021-03-27,139.48,120.46,133.81,133.44,133.52,134.1,91785.55245275
2021-03-28,133.78,120.46,126.755,127.36,126.58,126.93,61736.10673147
2021-03-29,130.07,124.27,128.095,128.02,127.92,128.27,18383.75349318
2021-03-30,153.73,124.76,149.925,149.79,149.7,150.15,48809.34654714
2021-03-31,197.04,142.2,192.955,192.88,192.74,193.17,146201.0713505
2021-04-01,237.33,181.2,192.05,192.0,191.92,192.18,137865.09526089
2021-04-02,205.44,160.98,178.0,178.25,177.8,178.2,64182.27482954
2021-04-03,180.78,162.7,174.245,174.0,174.1,174.39,31268.97224342
2021-04-04,193.2,175.36,183.91,184.0,183.82,184.0,48835.0875456
2021-04-05,186.88,171.29,177.04,177.48,176.87,177.21,17728.35853428
2021-04-06,178.83,165.0,168.325,168.35,168.21,168.44,14737.16971449
2021-04-07,167.83,135.71,153.52,152.9,153.4,153.64,77523.92190164
2021-04-08,158.72,146.33,153.78,154.27,153.66,153.9,30384.84388784
2021-04-09,175.41,153.0,173.525,173.27,173.39,173.66,52365.60299209
2021-04-10,188.8,170.8,174.625,174.7,174.5,174.75,35888.10005254
2021-04-11,184.09,172.65,180.325,178.97,180.21,180.44,14778.80019441
2021-04-12,181.78,160.0,169.585,169.54,169.34,169.83,25017.20341841
2021-04-13,170.4,160.0,166.475,166.41,166.4,166.55,16936.62211793
2021-04-14,178.82,161.13,167.83,167.49,167.74,167.92,41830.16999574
2021-04-15,175.05,164.54,171.39,171.75,171.29,171.49,9573.41609873
2021-04-16,195.44,170.32,183.655,183.94,183.52,183.79,41215.84969572
2021-04-17,192.45,176.28,183.01,183.59,182.91,183.11,16231.80883038
2021-04-18,183.21,130.38,157.6,158.21,157.42,157.78,61636.9952029
2021-04-19,164.71,150.6,156.93,156.32,156.76,157.1,19090.68613739
2021-04-20,157.92,145.21,154.03,154.35,153.87,154.19,16851.52362711
2021-04-21,158.91,148.5,148.355,148.5,148.26,148.45,8582.34854971
2021-04-22,157.52,144.06,147.825,147.94,147.76,147.89,12575.63487271
2021-04-23,147.8,130.11,136.76,137.15,136.69,136.83,13819.92256477
2021-04-24,139.37,131.61,136.535,135.81,136.45,136.62,6583.28372744
2021-04-25,137.17,132.0,133.425,133.26,133.37,133.48,1685.25457042
